svm_type c_svc
kernel_type rbf
gamma 0.0625
nr_class 4
total_sv 5688
rho 1.0323 2.54963 0.872081 2.28189 1.46419 2.66336
label 1 2 3 4
probA -3.00035 -3.20327 -3.31422 -3.37751 -3.23704 -2.20458
probB 0.3928 -0.285144 -0.455992 -0.279975 0.197063 -0.276869
nr_sv 1230 1260 1629 1569
SV
3.120357771529153 0 0 1:0.58564219 2:0.59633596 3:0.60743093 4:0.61893112 5:0.63083988 6:0.64313618 7:0.65586071 8:0.66925559 9:0.68317202 10:0.69746857 11:-0.16391271 12:-0.17006231 13:-0.17627335 14:-0.18253594 15:-0.18847603 16:-0.19503996 17:-0.20531498 18:-0.2133093 19:-0.21913562 20:-0.2175339 21:0.081592981 22:0.08643901 23:0.11458274 24:0.15032188 25:0.16715347 26:0.16606969 27:0.15904493 28:0.16513061 29:0.23448503 30:0.31523385 
-0 -0 8 1:-0.71930913 2:-0.7113471 3:-0.70235766 4:-0.69233189 5:-0.68130284 6:-0.66924589 7:-0.65583697 8:-0.64156709 9:-0.62664788 10:-0.61118388 11:-0.12204101 12:-0.13778892 13:-0.1536737 14:-0.16905181 15:-0.1848074 16:-0.20553009 17:-0.21872687 18:-0.22867969 19:-0.23703013 20:-0.23985993 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.72635473 2:-0.71930913 3:-0.7113471 4:-0.70235766 5:-0.69233189 6:-0.68130284 7:-0.66924589 8:-0.65583697 9:-0.64156709 10:-0.62664788 11:-0.1079941 12:-0.12204101 13:-0.13778892 14:-0.1536737 15:-0.16905181 16:-0.1848074 17:-0.20553009 18:-0.21872687 19:-0.22867969 20:-0.23703013 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.73274158 2:-0.72635473 3:-0.71930913 4:-0.7113471 5:-0.70235766 6:-0.69233189 7:-0.68130284 8:-0.66924589 9:-0.65583697 10:-0.64156709 11:-0.097896771 12:-0.1079941 13:-0.12204101 14:-0.13778892 15:-0.1536737 16:-0.16905181 17:-0.1848074 18:-0.20553009 19:-0.21872687 20:-0.22867969 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.73823468 2:-0.73274158 3:-0.72635473 4:-0.71930913 5:-0.7113471 6:-0.70235766 7:-0.69233189 8:-0.68130284 9:-0.66924589 10:-0.65583697 11:-0.084197469 12:-0.097896771 13:-0.1079941 14:-0.12204101 15:-0.13778892 16:-0.1536737 17:-0.16905181 18:-0.1848074 19:-0.20553009 20:-0.21872687 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.74278918 2:-0.73823468 3:-0.73274158 4:-0.72635473 5:-0.71930913 6:-0.7113471 7:-0.70235766 8:-0.69233189 9:-0.68130284 10:-0.66924589 11:-0.069810841 12:-0.084197469 13:-0.097896771 14:-0.1079941 15:-0.12204101 16:-0.13778892 17:-0.1536737 18:-0.16905181 19:-0.1848074 20:-0.20553009 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.74689443 2:-0.74278918 3:-0.73823468 4:-0.73274158 5:-0.72635473 6:-0.71930913 7:-0.7113471 8:-0.70235766 9:-0.69233189 10:-0.68130284 11:-0.062924721 12:-0.069810841 13:-0.084197469 14:-0.097896771 15:-0.1079941 16:-0.12204101 17:-0.13778892 18:-0.1536737 19:-0.16905181 20:-0.1848074 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.75098824 2:-0.74689443 3:-0.74278918 4:-0.73823468 5:-0.73274158 6:-0.72635473 7:-0.71930913 8:-0.7113471 9:-0.70235766 10:-0.69233189 11:-0.062749376 12:-0.062924721 13:-0.069810841 14:-0.084197469 15:-0.097896771 16:-0.1079941 17:-0.12204101 18:-0.13778892 19:-0.1536737 20:-0.16905181 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.75544252 2:-0.75098824 3:-0.74689443 4:-0.74278918 5:-0.73823468 6:-0.73274158 7:-0.72635473 8:-0.71930913 9:-0.7113471 10:-0.70235766 11:-0.068274573 12:-0.062749376 13:-0.062924721 14:-0.069810841 15:-0.084197469 16:-0.097896771 17:-0.1079941 18:-0.12204101 19:-0.13778892 20:-0.1536737 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.76005358 2:-0.75544252 3:-0.75098824 4:-0.74689443 5:-0.74278918 6:-0.73823468 7:-0.73274158 8:-0.72635473 9:-0.71930913 10:-0.7113471 11:-0.070677829 12:-0.068274573 13:-0.062749376 14:-0.062924721 15:-0.069810841 16:-0.084197469 17:-0.097896771 18:-0.1079941 19:-0.12204101 20:-0.13778892 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.76458183 2:-0.76005358 3:-0.75544252 4:-0.75098824 5:-0.74689443 6:-0.74278918 7:-0.73823468 8:-0.73274158 9:-0.72635473 10:-0.71930913 11:-0.06940839 12:-0.070677829 13:-0.068274573 14:-0.062749376 15:-0.062924721 16:-0.069810841 17:-0.084197469 18:-0.097896771 19:-0.1079941 20:-0.12204101 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.76891441 2:-0.76458183 3:-0.76005358 4:-0.75544252 5:-0.75098824 6:-0.74689443 7:-0.74278918 8:-0.73823468 9:-0.73274158 10:-0.72635473 11:-0.066409124 12:-0.06940839 13:-0.070677829 14:-0.068274573 15:-0.062749376 16:-0.062924721 17:-0.069810841 18:-0.084197469 19:-0.097896771 20:-0.1079941 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.77339479 2:-0.76891441 3:-0.76458183 4:-0.76005358 5:-0.75544252 6:-0.75098824 7:-0.74689443 8:-0.74278918 9:-0.73823468 10:-0.73274158 11:-0.068674757 12:-0.066409124 13:-0.06940839 14:-0.070677829 15:-0.068274573 16:-0.062749376 17:-0.062924721 18:-0.069810841 19:-0.084197469 20:-0.097896771 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.77813485 2:-0.77339479 3:-0.76891441 4:-0.76458183 5:-0.76005358 6:-0.75544252 7:-0.75098824 8:-0.74689443 9:-0.74278918 10:-0.73823468 11:-0.072654943 12:-0.068674757 13:-0.066409124 14:-0.06940839 15:-0.070677829 16:-0.068274573 17:-0.062749376 18:-0.062924721 19:-0.069810841 20:-0.084197469 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.78298103 2:-0.77813485 3:-0.77339479 4:-0.76891441 5:-0.76458183 6:-0.76005358 7:-0.75544252 8:-0.75098824 9:-0.74689443 10:-0.74278918 11:-0.074281592 12:-0.072654943 13:-0.068674757 14:-0.066409124 15:-0.06940839 16:-0.070677829 17:-0.068274573 18:-0.062749376 19:-0.062924721 20:-0.069810841 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.78802307 2:-0.78298103 3:-0.77813485 4:-0.77339479 5:-0.76891441 6:-0.76458183 7:-0.76005358 8:-0.75544252 9:-0.75098824 10:-0.74689443 11:-0.077283761 12:-0.074281592 13:-0.072654943 14:-0.068674757 15:-0.066409124 16:-0.06940839 17:-0.070677829 18:-0.068274573 19:-0.062749376 20:-0.062924721 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.79340885 2:-0.78802307 3:-0.78298103 4:-0.77813485 5:-0.77339479 6:-0.76891441 7:-0.76458183 8:-0.76005358 9:-0.75544252 10:-0.75098824 11:-0.082552547 12:-0.077283761 13:-0.074281592 14:-0.072654943 15:-0.068674757 16:-0.066409124 17:-0.06940839 18:-0.070677829 19:-0.068274573 20:-0.062749376 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.79922983 2:-0.79340885 3:-0.78802307 4:-0.78298103 5:-0.77813485 6:-0.77339479 7:-0.76891441 8:-0.76458183 9:-0.76005358 10:-0.75544252 11:-0.089223275 12:-0.082552547 13:-0.077283761 14:-0.074281592 15:-0.072654943 16:-0.068674757 17:-0.066409124 18:-0.06940839 19:-0.070677829 20:-0.068274573 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.80500713 2:-0.79922983 3:-0.79340885 4:-0.78802307 5:-0.78298103 6:-0.77813485 7:-0.77339479 8:-0.76891441 9:-0.76458183 10:-0.76005358 11:-0.088553697 12:-0.089223275 13:-0.082552547 14:-0.077283761 15:-0.074281592 16:-0.072654943 17:-0.068674757 18:-0.066409124 19:-0.06940839 20:-0.070677829 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.81061226 2:-0.80500713 3:-0.79922983 4:-0.79340885 5:-0.78802307 6:-0.78298103 7:-0.77813485 8:-0.77339479 9:-0.76891441 10:-0.76458183 11:-0.08591471 12:-0.088553697 13:-0.089223275 14:-0.082552547 15:-0.077283761 16:-0.074281592 17:-0.072654943 18:-0.068674757 19:-0.066409124 20:-0.06940839 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.81641492 2:-0.81061226 3:-0.80500713 4:-0.79922983 5:-0.79340885 6:-0.78802307 7:-0.78298103 8:-0.77813485 9:-0.77339479 10:-0.76891441 11:-0.088942379 12:-0.08591471 13:-0.088553697 14:-0.089223275 15:-0.082552547 16:-0.077283761 17:-0.074281592 18:-0.072654943 19:-0.068674757 20:-0.066409124 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.8223918 2:-0.81641492 3:-0.81061226 4:-0.80500713 5:-0.79922983 6:-0.79340885 7:-0.78802307 8:-0.78298103 9:-0.77813485 10:-0.77339479 11:-0.091612849 12:-0.088942379 13:-0.08591471 14:-0.088553697 15:-0.089223275 16:-0.082552547 17:-0.077283761 18:-0.074281592 19:-0.072654943 20:-0.068674757 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.82890097 2:-0.8223918 3:-0.81641492 4:-0.81061226 5:-0.80500713 6:-0.79922983 7:-0.79340885 8:-0.78802307 9:-0.78298103 10:-0.77813485 11:-0.099771699 12:-0.091612849 13:-0.088942379 14:-0.08591471 15:-0.088553697 16:-0.089223275 17:-0.082552547 18:-0.077283761 19:-0.074281592 20:-0.072654943 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.83589407 2:-0.82890097 3:-0.8223918 4:-0.81641492 5:-0.81061226 6:-0.80500713 7:-0.79922983 8:-0.79340885 9:-0.78802307 10:-0.78298103 11:-0.10718935 12:-0.099771699 13:-0.091612849 14:-0.088942379 15:-0.08591471 16:-0.088553697 17:-0.089223275 18:-0.082552547 19:-0.077283761 20:-0.074281592 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.84302404 2:-0.83589407 3:-0.82890097 4:-0.8223918 5:-0.81641492 6:-0.81061226 7:-0.80500713 8:-0.79922983 9:-0.79340885 10:-0.78802307 11:-0.10928721 12:-0.10718935 13:-0.099771699 14:-0.091612849 15:-0.088942379 16:-0.08591471 17:-0.088553697 18:-0.089223275 19:-0.082552547 20:-0.077283761 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.85037162 2:-0.84302404 3:-0.83589407 4:-0.82890097 5:-0.8223918 6:-0.81641492 7:-0.81061226 8:-0.80500713 9:-0.79922983 10:-0.79340885 11:-0.1126227 12:-0.10928721 13:-0.10718935 14:-0.099771699 15:-0.091612849 16:-0.088942379 17:-0.08591471 18:-0.088553697 19:-0.089223275 20:-0.082552547 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.85764002 2:-0.85037162 3:-0.84302404 4:-0.83589407 5:-0.82890097 6:-0.8223918 7:-0.81641492 8:-0.81061226 9:-0.80500713 10:-0.79922983 11:-0.11140904 12:-0.1126227 13:-0.10928721 14:-0.10718935 15:-0.099771699 16:-0.091612849 17:-0.088942379 18:-0.08591471 19:-0.088553697 20:-0.089223275 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.86491455 2:-0.85764002 3:-0.85037162 4:-0.84302404 5:-0.83589407 6:-0.82890097 7:-0.8223918 8:-0.81641492 9:-0.81061226 10:-0.80500713 11:-0.11150314 12:-0.11140904 13:-0.1126227 14:-0.10928721 15:-0.10718935 16:-0.099771699 17:-0.091612849 18:-0.088942379 19:-0.08591471 20:-0.088553697 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.87266233 2:-0.86491455 3:-0.85764002 4:-0.85037162 5:-0.84302404 6:-0.83589407 7:-0.82890097 8:-0.8223918 9:-0.81641492 10:-0.81061226 11:-0.11875685 12:-0.11150314 13:-0.11140904 14:-0.1126227 15:-0.10928721 16:-0.10718935 17:-0.099771699 18:-0.091612849 19:-0.088942379 20:-0.08591471 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.88051796 2:-0.87266233 3:-0.86491455 4:-0.85764002 5:-0.85037162 6:-0.84302404 7:-0.83589407 8:-0.82890097 9:-0.8223918 10:-0.81641492 11:-0.12041008 12:-0.11875685 13:-0.11150314 14:-0.11140904 15:-0.1126227 16:-0.10928721 17:-0.10718935 18:-0.099771699 19:-0.091612849 20:-0.088942379 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.88795208 2:-0.88051796 3:-0.87266233 4:-0.86491455 5:-0.85764002 6:-0.85037162 7:-0.84302404 8:-0.83589407 9:-0.82890097 10:-0.8223918 11:-0.11394932 12:-0.12041008 13:-0.11875685 14:-0.11150314 15:-0.11140904 16:-0.1126227 17:-0.10928721 18:-0.10718935 19:-0.099771699 20:-0.091612849 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.89507794 2:-0.88795208 3:-0.88051796 4:-0.87266233 5:-0.86491455 6:-0.85764002 7:-0.85037162 8:-0.84302404 9:-0.83589407 10:-0.82890097 11:-0.10922415 12:-0.11394932 13:-0.12041008 14:-0.11875685 15:-0.11150314 16:-0.11140904 17:-0.1126227 18:-0.10928721 19:-0.10718935 20:-0.099771699 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.90177228 2:-0.89507794 3:-0.88795208 4:-0.88051796 5:-0.87266233 6:-0.86491455 7:-0.85764002 8:-0.85037162 9:-0.84302404 10:-0.83589407 11:-0.10261008 12:-0.10922415 13:-0.11394932 14:-0.12041008 15:-0.11875685 16:-0.11150314 17:-0.11140904 18:-0.1126227 19:-0.10928721 20:-0.10718935 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.90778575 2:-0.90177228 3:-0.89507794 4:-0.88795208 5:-0.88051796 6:-0.87266233 7:-0.86491455 8:-0.85764002 9:-0.85037162 10:-0.84302404 11:-0.092173547 12:-0.10261008 13:-0.10922415 14:-0.11394932 15:-0.12041008 16:-0.11875685 17:-0.11150314 18:-0.11140904 19:-0.1126227 20:-0.10928721 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.91376862 2:-0.90778575 3:-0.90177228 4:-0.89507794 5:-0.88795208 6:-0.88051796 7:-0.87266233 8:-0.86491455 9:-0.85764002 10:-0.85037162 11:-0.091704732 12:-0.092173547 13:-0.10261008 14:-0.10922415 15:-0.11394932 16:-0.12041008 17:-0.11875685 18:-0.11150314 19:-0.11140904 20:-0.1126227 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.91945011 2:-0.91376862 3:-0.90778575 4:-0.90177228 5:-0.89507794 6:-0.88795208 7:-0.88051796 8:-0.87266233 9:-0.86491455 10:-0.85764002 11:-0.087085057 12:-0.091704732 13:-0.092173547 14:-0.10261008 15:-0.10922415 16:-0.11394932 17:-0.12041008 18:-0.11875685 19:-0.11150314 20:-0.11140904 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.92512767 2:-0.91945011 3:-0.91376862 4:-0.90778575 5:-0.90177228 6:-0.89507794 7:-0.88795208 8:-0.88051796 9:-0.87266233 10:-0.86491455 11:-0.08702499 12:-0.087085057 13:-0.091704732 14:-0.092173547 15:-0.10261008 16:-0.10922415 17:-0.11394932 18:-0.12041008 19:-0.11875685 20:-0.11150314 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.9304448 2:-0.92512767 3:-0.91945011 4:-0.91376862 5:-0.90778575 6:-0.90177228 7:-0.89507794 8:-0.88795208 9:-0.88051796 10:-0.87266233 11:-0.081500212 12:-0.08702499 13:-0.087085057 14:-0.091704732 15:-0.092173547 16:-0.10261008 17:-0.10922415 18:-0.11394932 19:-0.12041008 20:-0.11875685 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.93540533 2:-0.9304448 3:-0.92512767 4:-0.91945011 5:-0.91376862 6:-0.90778575 7:-0.90177228 8:-0.89507794 9:-0.88795208 10:-0.88051796 11:-0.076034393 12:-0.081500212 13:-0.08702499 14:-0.087085057 15:-0.091704732 16:-0.092173547 17:-0.10261008 18:-0.10922415 19:-0.11394932 20:-0.12041008 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.94004076 2:-0.93540533 3:-0.9304448 4:-0.92512767 5:-0.91945011 6:-0.91376862 7:-0.90778575 8:-0.90177228 9:-0.89507794 10:-0.88795208 11:-0.071051272 12:-0.076034393 13:-0.081500212 14:-0.08702499 15:-0.087085057 16:-0.091704732 17:-0.092173547 18:-0.10261008 19:-0.10922415 20:-0.11394932 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.94426846 2:-0.94004076 3:-0.93540533 4:-0.9304448 5:-0.92512767 6:-0.91945011 7:-0.91376862 8:-0.90778575 9:-0.90177228 10:-0.89507794 11:-0.064801622 12:-0.071051272 13:-0.076034393 14:-0.081500212 15:-0.08702499 16:-0.087085057 17:-0.091704732 18:-0.092173547 19:-0.10261008 20:-0.10922415 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.9479434 2:-0.94426846 3:-0.94004076 4:-0.93540533 5:-0.9304448 6:-0.92512767 7:-0.91945011 8:-0.91376862 9:-0.90778575 10:-0.90177228 11:-0.056329047 12:-0.064801622 13:-0.071051272 14:-0.076034393 15:-0.081500212 16:-0.08702499 17:-0.087085057 18:-0.091704732 19:-0.092173547 20:-0.10261008 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.95097714 2:-0.9479434 3:-0.94426846 4:-0.94004076 5:-0.93540533 6:-0.9304448 7:-0.92512767 8:-0.91945011 9:-0.91376862 10:-0.90778575 11:-0.046500701 12:-0.056329047 13:-0.064801622 14:-0.071051272 15:-0.076034393 16:-0.081500212 17:-0.08702499 18:-0.087085057 19:-0.091704732 20:-0.092173547 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.12233646 2:-0.11544046 3:-0.10711573 4:-0.097863718 5:-0.08786362 6:-0.076861951 7:-0.064033421 8:-0.050165048 9:-0.035885917 10:-0.021748611 11:-0.10570104 12:-0.12760026 13:-0.1418137 14:-0.15328019 15:-0.16863214 16:-0.19663402 17:-0.21257261 18:-0.21886864 19:-0.21669478 20:-0.21282953 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.1266804 2:-0.12233646 3:-0.11544046 4:-0.10711573 5:-0.097863718 6:-0.08786362 7:-0.076861951 8:-0.064033421 9:-0.050165048 10:-0.035885917 11:-0.07752025 12:-0.10570104 13:-0.12760026 14:-0.1418137 15:-0.15328019 16:-0.16863214 17:-0.19663402 18:-0.21257261 19:-0.21886864 20:-0.21669478 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.13046629 2:-0.1266804 3:-0.12233646 4:-0.11544046 5:-0.10711573 6:-0.097863718 7:-0.08786362 8:-0.076861951 9:-0.064033421 10:-0.050165048 11:-0.066547295 12:-0.07752025 13:-0.10570104 14:-0.12760026 15:-0.1418137 16:-0.15328019 17:-0.16863214 18:-0.19663402 19:-0.21257261 20:-0.21886864 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.13411522 2:-0.13046629 3:-0.1266804 4:-0.12233646 5:-0.11544046 6:-0.10711573 7:-0.097863718 8:-0.08786362 9:-0.076861951 10:-0.064033421 11:-0.06219734 12:-0.066547295 13:-0.07752025 14:-0.10570104 15:-0.12760026 16:-0.1418137 17:-0.15328019 18:-0.16863214 19:-0.19663402 20:-0.21257261 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.13629848 2:-0.13411522 3:-0.13046629 4:-0.1266804 5:-0.12233646 6:-0.11544046 7:-0.10711573 8:-0.097863718 9:-0.08786362 10:-0.076861951 11:-0.037366874 12:-0.06219734 13:-0.066547295 14:-0.07752025 15:-0.10570104 16:-0.12760026 17:-0.1418137 18:-0.15328019 19:-0.16863214 20:-0.19663402 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.13662924 2:-0.13629848 3:-0.13411522 4:-0.13046629 5:-0.1266804 6:-0.12233646 7:-0.11544046 8:-0.10711573 9:-0.097863718 10:-0.08786362 11:-0.0074937906 12:-0.037366874 13:-0.06219734 14:-0.066547295 15:-0.07752025 16:-0.10570104 17:-0.12760026 18:-0.1418137 19:-0.15328019 20:-0.16863214 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.13603849 2:-0.13662924 3:-0.13629848 4:-0.13411522 5:-0.13046629 6:-0.1266804 7:-0.12233646 8:-0.11544046 9:-0.10711573 10:-0.097863718 11:0.0067701433 12:-0.0074937906 13:-0.037366874 14:-0.06219734 15:-0.066547295 16:-0.07752025 17:-0.10570104 18:-0.12760026 19:-0.1418137 20:-0.15328019 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.9159602 2:-0.89532496 3:-0.87454984 4:-0.85315593 5:-0.8313536 6:-0.80959281 7:-0.78763971 8:-0.76507901 9:-0.7410707 10:-0.71577289 11:-0.31629426 12:-0.31843822 13:-0.32792302 14:-0.33418326 15:-0.33354656 16:-0.33649418 17:-0.34580746 18:-0.36799628 19:-0.3877616 20:-0.40266903 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.93684181 2:-0.9159602 3:-0.89532496 4:-0.87454984 5:-0.85315593 6:-0.8313536 7:-0.80959281 8:-0.78763971 9:-0.76507901 10:-0.7410707 11:-0.32007059 12:-0.31629426 13:-0.31843822 14:-0.32792302 15:-0.33418326 16:-0.33354656 17:-0.33649418 18:-0.34580746 19:-0.36799628 20:-0.3877616 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.95762587 2:-0.93684181 3:-0.9159602 4:-0.89532496 5:-0.87454984 6:-0.85315593 7:-0.8313536 8:-0.80959281 9:-0.78763971 10:-0.76507901 11:-0.31857541 12:-0.32007059 13:-0.31629426 14:-0.31843822 15:-0.32792302 16:-0.33418326 17:-0.33354656 18:-0.33649418 19:-0.34580746 20:-0.36799628 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.97801712 2:-0.95762587 3:-0.93684181 4:-0.9159602 5:-0.89532496 6:-0.87454984 7:-0.85315593 8:-0.8313536 9:-0.80959281 10:-0.78763971 11:-0.31255441 12:-0.31857541 13:-0.32007059 14:-0.31629426 15:-0.31843822 16:-0.32792302 17:-0.33418326 18:-0.33354656 19:-0.33649418 20:-0.34580746 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-0.99786673 2:-0.97801712 3:-0.95762587 4:-0.93684181 5:-0.9159602 6:-0.89532496 7:-0.87454984 8:-0.85315593 9:-0.8313536 10:-0.80959281 11:-0.30425224 12:-0.31255441 13:-0.31857541 14:-0.32007059 15:-0.31629426 16:-0.31843822 17:-0.32792302 18:-0.33418326 19:-0.33354656 20:-0.33649418 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.016438 2:-0.99786673 3:-0.97801712 4:-0.95762587 5:-0.93684181 6:-0.9159602 7:-0.89532496 8:-0.87454984 9:-0.85315593 10:-0.8313536 11:-0.28465762 12:-0.30425224 13:-0.31255441 14:-0.31857541 15:-0.32007059 16:-0.31629426 17:-0.31843822 18:-0.32792302 19:-0.33418326 20:-0.33354656 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.0332705 2:-1.016438 3:-0.99786673 4:-0.97801712 5:-0.95762587 6:-0.93684181 7:-0.9159602 8:-0.89532496 9:-0.87454984 10:-0.85315593 11:-0.25800699 12:-0.28465762 13:-0.30425224 14:-0.31255441 15:-0.31857541 16:-0.32007059 17:-0.31629426 18:-0.31843822 19:-0.32792302 20:-0.33418326 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.0484945 2:-1.0332705 3:-1.016438 4:-0.99786673 5:-0.97801712 6:-0.95762587 7:-0.93684181 8:-0.9159602 9:-0.89532496 10:-0.87454984 11:-0.23335123 12:-0.25800699 13:-0.28465762 14:-0.30425224 15:-0.31255441 16:-0.31857541 17:-0.32007059 18:-0.31629426 19:-0.31843822 20:-0.32792302 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.0626084 2:-1.0484945 3:-1.0332705 4:-1.016438 5:-0.99786673 6:-0.97801712 7:-0.95762587 8:-0.93684181 9:-0.9159602 10:-0.89532496 11:-0.21633523 12:-0.23335123 13:-0.25800699 14:-0.28465762 15:-0.30425224 16:-0.31255441 17:-0.31857541 18:-0.32007059 19:-0.31629426 20:-0.31843822 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
-0 -0 8 1:-1.076935 2:-1.0626084 3:-1.0484945 4:-1.0332705 5:-1.016438 6:-0.99786673 7:-0.97801712 8:-0.95762587 9:-0.93684181 10:-0.9159602 11:-0.21959766 12:-0.21633523 13:-0.23335123 14:-0.25800699 15:-0.28465762 16:-0.30425224 17:-0.31255441 18:-0.31857541 19:-0.32007059 20:-0.31629426 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 
