svm_type c_svc
kernel_type rbf
gamma 0.0625
nr_class 4
total_sv 7013
rho 12.4859 -0.40442 0.083776 -0.0897578 0.579948 -5.6566
label 1 2 3 4
-0 -0 -8 1:-0.8158692 2:-0.1236542 
-0 -0 -8 1:-0.82448644 2:-0.13208394 
-0 -0 -8 1:-0.8334631 2:-0.13759315 
-0 -0 -8 1:-0.84287506 2:-0.14426518 
-0 -0 -8 1:-0.85338679 2:-0.16112246 
-0 -0 -8 1:-0.86553162 2:-0.18615435 
-0 -0 -8 1:-0.87995066 2:-0.22101325 
-0 -0 -8 1:-0.89726448 2:-0.26538392 
-0 -0 -8 1:-0.91633363 2:-0.29228939 
-0 -0 -8 1:-0.93627518 2:-0.30566145 
-0 -0 -8 1:-0.95616855 2:-0.30492299 
-0 -0 -8 1:-0.97499945 2:-0.28863752 
-0 -0 -8 1:-0.99229973 2:-0.26517641 
-0 -0 -8 1:-1.0081685 2:-0.24323462 
-0 -0 -8 1:-1.0226339 2:-0.2217243 
-0 -0 -8 1:-1.0357175 2:-0.20054274 
-0 -0 -8 1:-1.0473866 2:-0.17886297 
-0 -0 -8 1:-1.0552986 2:-0.16383972 
-0 -0 -8 1:-1.0623437 2:-0.14712925 
-0 -0 -8 1:-1.068408 2:-0.12896748 
-0 -0 -8 1:-0.55637319 2:-0.068016398 
-0 -0 -8 1:-0.56176786 2:-0.082688862 
-0 -0 -8 1:-0.5679617 2:-0.094938373 
-0 -0 -8 1:-0.57511417 2:-0.10963198 
-0 -0 -8 1:-0.58304045 2:-0.12149309 
-0 -0 -8 1:-0.59101997 2:-0.12230899 
-0 -0 -8 1:-0.59862786 2:-0.11661278 
-0 -0 -8 1:-0.60606416 2:-0.11398258 
-0 -0 -8 1:-0.61337613 2:-0.112077 
-0 -0 -8 1:-0.62055873 2:-0.11009388 
-0 -0 -8 1:-0.62769768 2:-0.10942498 
-0 -0 -8 1:-0.63467044 2:-0.10687746 
-0 -0 -8 1:-0.64151188 2:-0.10486465 
-0 -0 -8 1:-0.6482024 2:-0.10255152 
-0 -0 -8 1:-0.6547354 2:-0.10013696 
-0 -0 -8 1:-0.66098244 2:-0.095753708 
-0 -0 -8 1:-0.66707976 2:-0.093458914 
-0 -0 -8 1:-0.6726068 2:-0.084717877 
-0 -0 -8 1:-0.60757649 2:-0.085411623 
-0 -0 -8 1:-0.61490178 2:-0.11228112 
-0 -0 -8 1:-0.62383071 2:-0.13686148 
-0 -0 -8 1:-0.63385289 2:-0.15361867 
-0 -0 -8 1:-0.6444665 2:-0.16268398 
-0 -0 -8 1:-0.65452913 2:-0.15423865 
-0 -0 -8 1:-0.6637531 2:-0.14138381 
-0 -0 -8 1:-0.67257 2:-0.13514432 
-0 -0 -8 1:-0.68126209 2:-0.13323123 
-0 -0 -8 1:-0.68990833 2:-0.13252843 
-0 -0 -8 1:-0.69832921 2:-0.1290741 
-0 -0 -8 1:-0.70683382 2:-0.13035754 
-0 -0 -8 1:-0.71607145 2:-0.14159312 
-0 -0 -8 1:-0.72555667 2:-0.14538828 
-0 -0 -8 1:-0.73465803 2:-0.13950448 
-0 -0 -8 1:-0.74279702 2:-0.12475325 
-0 -0 -8 1:-0.74788908 2:-0.11532268 
-0 -0 -8 1:-0.75285967 2:-0.1116877 
-0 -0 -8 1:-0.75771526 2:-0.10807556 
-0 -0 -8 1:-0.76244441 2:-0.10419577 
-0 -0 -8 1:-0.76699459 2:-0.099413574 
-0 -0 -8 1:-0.46146367 2:-0.069365391 
-0 -0 -8 1:-0.46526102 2:-0.078368929 
-0 -0 -8 1:-0.46843427 2:-0.066425234 
-0 -0 -8 1:-0.4712277 2:-0.058546522 
-0 -0 -8 1:-1.3150644 2:-0.23495791 
-0 -0 -8 1:-1.3253182 2:-0.19849068 
-0 -0 -8 1:-1.3336783 2:-0.16302587 
-0 -0 -8 1:-0.56269036 2:-0.25190948 
-0 -0 -8 1:-0.57610452 2:-0.20561047 
-0 -0 -8 1:-0.58641723 2:-0.15807195 
-0 -0 -8 1:-0.59348918 2:-0.10839796 
-0 -0 -8 1:-0.40021022 2:-0.045932232 
-0 -0 -8 1:-0.40474781 2:-0.069551625 
-0 -0 -8 1:-0.41000437 2:-0.08057193 
-0 -0 -8 1:-0.41543742 2:-0.083277033 
-0 -0 -8 1:-0.42055775 2:-0.078483704 
-0 -0 -8 1:-0.42466262 2:-0.062918914 
-0 -0 -8 1:-0.4277315 2:-0.047039351 
-0 -0 -8 1:-0.43091937 2:-0.048863387 
-0 -0 -8 1:-0.43453604 2:-0.055435826 
-0 -0 -8 1:-0.43792395 2:-0.083056895 
-0 -0 -8 1:-0.44253716 2:-0.1009337 
-0 -0 -8 1:-0.44719082 2:-0.099713384 
-0 -0 -8 1:-0.45165365 2:-0.094743139 
-0 -0 -8 1:-0.45582595 2:-0.088186556 
-0 -0 -8 1:-0.45982929 2:-0.083506471 
-0 -0 -8 1:-0.46347779 2:-0.075888508 
-0 -0 -8 1:-0.46700117 2:-0.071855581 
-0 -0 -8 1:-0.47040241 2:-0.067723604 
-0 -0 -8 1:-0.47326897 2:-0.057091863 
-0 -0 -8 1:-0.58246436 2:-0.2430918 
-0 -0 -8 1:-0.59691717 2:-0.22153082 
-0 -0 -8 1:-0.60998119 2:-0.2002436 
-0 -0 -8 1:-0.62152885 2:-0.17700101 
-0 -0 -8 1:-0.63150565 2:-0.15292313 
-0 -0 -8 1:-0.64002729 2:-0.13061853 
-0 -0 -8 1:-0.64726971 2:-0.11101081 
-0 -0 -8 1:-0.65332046 2:-0.092745195 
-0 -0 -8 1:-0.61929166 2:-0.077947838 
-0 -0 -8 1:-0.6254284 2:-0.094063191 
-0 -0 -8 1:-0.63207351 2:-0.10185535 
-0 -0 -8 1:-0.63896978 2:-0.10570514 
-0 -0 -8 1:-0.64590781 2:-0.10634524 
-0 -0 -8 1:-0.652679 2:-0.10378794 
-0 -0 -8 1:-0.65923914 2:-0.10055289 
-0 -0 -8 1:-0.66563484 2:-0.098032429 
-0 -0 -8 1:-0.67189286 2:-0.095922204 
-0 -0 -8 1:-0.67797405 2:-0.093211604 
-0 -0 -8 1:-0.68387952 2:-0.090518205 
-0 -0 -8 1:-0.68964227 2:-0.088330818 
-0 -0 -8 1:-0.69550798 2:-0.089908843 
-0 -0 -8 1:-0.70134567 2:-0.08947927 
-0 -0 -8 1:-0.51796602 2:-0.073087765 
-0 -0 -8 1:-0.52208876 2:-0.095114643 
-0 -0 -8 1:-0.52703748 2:-0.10612948 
-0 -0 -8 1:-0.53200047 2:-0.10381612 
-0 -0 -8 1:-0.53651805 2:-0.09414607 
-0 -0 -8 1:-0.54072515 2:-0.086615697 
-0 -0 -8 1:-0.54462915 2:-0.079145999 
-0 -0 -8 1:-0.54812671 2:-0.070020807 
-8 -8 -8 1:-0.08539418 2:-0.36945381 
-6.260303799132242 -8 -8 1:-0.10744044 2:-0.33792225 
-0 -8 -8 1:-0.12692657 2:-0.29868075 
-0 -8 -8 1:-0.14427959 2:-0.26598487 
-0 -8 -8 1:-0.15889998 2:-0.22409937 
-0 -8 -8 1:-0.17076219 2:-0.18182241 
-0 -8 -8 1:-0.17941985 2:-0.13270345 
-0 -0 -8 1:-0.18444985 2:-0.077099155 
-0 -0 -8 1:-0.18454492 2:-0.0014573465 
-0 -0 -8 1:-0.12653862 2:-0.0016833258 
-0 -8 -8 1:-0.12875891 2:-0.034032241 
-0 -8 -8 1:-0.13276084 2:-0.061341139 
-0 -8 -8 1:-0.13850719 2:-0.088079278 
-0 -8 -8 1:-0.14482004 2:-0.096762477 
-0 -8 -8 1:-0.15158566 2:-0.1037026 
-0 -8 -8 1:-0.15890019 2:-0.11211614 
-0 -8 -8 1:-0.16670661 2:-0.1196557 
-0 -8 -8 1:-0.17508017 2:-0.12834886 
-0 -0 -8 1:-0.18388548 2:-0.13496669 
-0 -0 -8 1:-0.19274668 2:-0.13582322 
-0 -0 -8 1:-0.20217332 2:-0.1444904 
-0 -0 -8 1:-0.21228386 2:-0.154973 
-0 -0 -8 1:-0.2236173 2:-0.17371746 
-0 -0 -8 1:-0.23568681 2:-0.18499994 
-0 -0 -8 1:-0.2494402 2:-0.21081012 
-0 -0 -8 1:-0.2645908 2:-0.23222641 
-0 -0 -8 1:-0.28061201 2:-0.24557106 
-0 -0 -8 1:-0.29842327 2:-0.27300866 
-0 -0 -8 1:-0.31643232 2:-0.27604026 
-0 -0 -8 1:-0.33334368 2:-0.25921515 
-0 -0 -8 1:-0.34907748 2:-0.24116565 
-0 -0 -8 1:-0.36316543 2:-0.21593819 
-0 -0 -8 1:-0.37624137 2:-0.2004264 
-0 -0 -8 1:-0.38601417 2:-0.18434958 
-0 -0 -8 1:-0.39430908 2:-0.15668631 
-0 -0 -8 1:-0.40122224 2:-0.13107053 
-0 -0 -8 1:-0.40694307 2:-0.10894435 
-0 -0 -8 1:-0.4112638 2:-0.084162144 
-0 -0 -8 1:-0.41579767 2:-0.084887539 
-0 -0 -8 1:-0.4200649 2:-0.077794711 
-0 -0 -8 1:-0.42400537 2:-0.069667354 
-0 -0 -8 1:-0.42754131 2:-0.060271145 
-0 -0 -8 1:-0.43061137 2:-0.04992192 
-0 -0 -8 1:-0.13573946 2:0.001668719 
-0 -0 -8 1:-0.13630746 2:-0.012061915 
-0 -0 -8 1:-0.13776908 2:-0.025424987 
-0 -0 -8 1:-0.14045449 2:-0.042890891 
-0 -6.504072635403616 -8 1:-0.14385193 2:-0.050988037 
-0 -0 -8 1:-0.14687459 2:-0.041154169 
-0 -0 -8 1:-0.35372638 2:-0.41732203 
-0 -0 -8 1:-0.37772549 2:-0.36785521 
-0 -0 -8 1:-0.39862032 2:-0.32027327 
-0 -0 -8 1:-0.41531194 2:-0.255847 
-0 -0 -8 1:-0.42834154 2:-0.19971593 
-0 -0 -8 1:-0.4380563 2:-0.14890665 
-0 -0 -8 1:-0.44501659 2:-0.10668639 
-0 -0 -8 1:-0.45003296 2:-0.076890174 
-0 -0 -8 1:-0.45339394 2:-0.051516791 
-0 -0 -8 1:-1.209983 2:-0.2099164 
-0 -0 -8 1:-1.2225385 2:-0.19244778 
-0 -0 -8 1:-1.2331415 2:-0.16252165 
-0 -0 -8 1:-0.95072754 2:-0.12744123 
-0 -0 -8 1:-0.95968217 2:-0.13725533 
-0 -0 -8 1:-0.96869396 2:-0.13813163 
-0 -0 -8 1:-0.97717411 2:-0.12998249 
-0 -0 -8 1:-0.9855964 2:-0.12909588 
-0 -0 -8 1:-0.99431874 2:-0.13369484 
-0 -0 -8 1:-1.0031297 2:-0.1350526 
-0 -0 -8 1:-1.0121203 2:-0.13780668 
-0 -0 -8 1:-1.0214184 2:-0.14252077 
-0 -0 -8 1:-1.031114 2:-0.14861345 
-0 -0 -8 1:-1.0412368 2:-0.15516081 
-0 -0 -8 1:-1.0520532 2:-0.16579251 
-0 -0 -8 1:-1.0632822 2:-0.17211559 
-0 -0 -8 1:-1.0747077 2:-0.17512866 
-0 -0 -8 1:-1.0866073 2:-0.18239653 
-0 -0 -8 1:-1.0995475 2:-0.19834431 
-0 -0 -8 1:-1.1136983 2:-0.21690169 
-0 -0 -8 1:-1.1290109 2:-0.23470964 
-0 -0 -8 1:-1.1456781 2:-0.25547244 
-0 -0 -8 1:-1.163612 2:-0.27488957 
-0 -0 -8 1:-1.1821531 2:-0.28419566 
-0 -0 -8 1:-1.2008899 2:-0.28719535 
-0 -0 -8 1:-1.219385 2:-0.28349024 
-0 -0 -8 1:-1.2366682 2:-0.26491444 
-0 -0 -8 1:-1.2525481 2:-0.24340531 
-0 -0 -8 1:-1.2670436 2:-0.22218494 
-0 -0 -8 1:-1.2802698 2:-0.20272885 
-0 -0 -8 1:-1.2929044 2:-0.19366248 
-0 -0 -8 1:-1.3053688 2:-0.1910516 
-0 -0 -8 1:-1.3175547 2:-0.18678385 
-0 -0 -8 1:-1.3292613 2:-0.17943835 
-0 -0 -8 1:-1.3407194 2:-0.17562747 
-0 -0 -8 1:-1.3517134 2:-0.168514 
-0 -0 -8 1:-1.3622269 2:-0.16114977 
-0 -0 -8 1:-1.3723836 2:-0.1556814 
-0 -0 -8 1:-1.3821661 2:-0.14994498 
-0 -0 -8 1:-1.3917343 2:-0.14665937 
-0 -0 -8 1:-1.2789705 2:-0.27589727 
-0 -0 -8 1:-1.2950331 2:-0.24620485 
-0 -0 -8 1:-1.3091501 2:-0.21638419 
-0 -0 -8 1:-1.3213447 2:-0.18691726 
-0 -0 -8 1:-1.331672 2:-0.15829502 
-0 -0 -8 1:-1.3406861 2:-0.15263435 
-0 -0 -8 1:-1.3522573 2:-0.1773608 
-0 -0 -8 1:-1.3645098 2:-0.18780438 
-0 -0 -8 1:-1.3765836 2:-0.18506571 
-0 -0 -8 1:-1.3892114 2:-0.19355766 
-0 -0 -8 1:-1.4032443 2:-0.21509521 
-0 -0 -8 1:-1.4187335 2:-0.23741611 
-0 -0 -8 1:-1.4348515 2:-0.24705437 
-0 -0 -8 1:-1.4509013 2:-0.24600953 
-0 -0 -8 1:-1.4667924 2:-0.24357672 
-0 -0 -8 1:-1.482884 2:-0.24664915 
-0 -0 -8 1:-1.4992247 2:-0.25046886 
-0 -0 -8 1:-1.5154472 2:-0.24865634 
-0 -0 -8 1:-1.5308701 2:-0.23640043 
-0 -0 -8 1:-1.5442611 2:-0.20525491 
-0 -0 -8 1:-1.5553356 2:-0.1697478 
-0 -0 -8 1:-1.5644837 2:-0.14022186 
-0 -0 -8 1:-0.40656437 2:-0.1160649 
-0 -0 -8 1:-0.41163468 2:-0.11150819 
-0 -0 -8 1:-0.41651648 2:-0.1063071 
-0 -0 -8 1:-0.42117638 2:-0.10049747 
-0 -0 -8 1:-0.42554928 2:-0.093606857 
-0 -0 -8 1:-0.42962133 2:-0.086467521 
-0 -0 -8 1:-0.43334157 2:-0.07851752 
-0 -0 -8 1:-0.43663672 2:-0.069463843 
-0 -0 -8 1:-0.43938175 2:-0.05860482 
-0 -0 -8 1:-0.67621243 2:-0.24759714 
-0 -0 -8 1:-0.68906762 2:-0.19704274 
-0 -0 -8 1:-0.69818439 2:-0.13974061 
-0 -0 -8 1:-0.58590962 2:-0.075961406 
-0 -0 -8 1:-0.59195118 2:-0.092604318 
-0 -0 -8 1:-0.59851204 2:-0.10056403 
-0 -0 -8 1:-0.60526297 2:-0.10347735 
-0 -0 -8 1:-0.61193122 2:-0.10221 
-0 -0 -8 1:-0.61872456 2:-0.10412743 
-0 -0 -8 1:-0.62550664 2:-0.10395492 
-0 -0 -8 1:-0.6324945 2:-0.10710893 
-0 -0 -8 1:-0.63969867 2:-0.11042451 
-0 -0 -8 1:-0.64702168 2:-0.11224625 
-0 -0 -8 1:-0.6543222 2:-0.11190143 
-0 -0 -8 1:-0.66163222 2:-0.11204702 
-0 -0 -8 1:-0.66915464 2:-0.11530265 
-0 -0 -8 1:-0.67617026 2:-0.10753445 
-0 -0 -8 1:-0.68263755 2:-0.099129794 
-0 -0 -8 1:-0.68845612 2:-0.089186339 
-0 -0 -8 1:-0.7096116 2:-0.091907478 
-0 -0 -8 1:-0.71623831 2:-0.10157334 
-0 -0 -8 1:-0.7229591 2:-0.10301546 
-0 -0 -8 1:-0.72897214 2:-0.092167057 
-0 -0 -8 1:-0.75870393 2:-0.10081194 
-0 -0 -8 1:-0.76664381 2:-0.12170151 
-0 -0 -8 1:-0.77584538 2:-0.14104042 
-0 -0 -8 1:-0.78632968 2:-0.16070198 
-0 -0 -8 1:-0.79809693 2:-0.1803669 
-0 -0 -8 1:-0.81113846 2:-0.1998989 
-0 -0 -8 1:-0.82543592 2:-0.2191496 
-0 -0 -8 1:-0.84107885 2:-0.23977268 
-0 -0 -8 1:-0.85770419 2:-0.25483106 
-0 -0 -8 1:-0.87521255 2:-0.26836592 
-0 -0 -8 1:-0.89434942 2:-0.29332743 
-0 -0 -8 1:-0.91516168 2:-0.31900758 
-0 -0 -8 1:-0.93755859 2:-0.34329686 
-0 -0 -8 1:-0.96083416 2:-0.35676483 
-0 -0 -8 1:-0.98452898 2:-0.3631911 
-0 -0 -8 1:-1.0081588 2:-0.36219476 
-0 -0 -8 1:-1.0314235 2:-0.35659904 
-0 -0 -8 1:-1.0543223 2:-0.35098938 
-0 -0 -8 1:-1.0775494 2:-0.35602102 
-0 -0 -8 1:-1.1026548 2:-0.38481247 
-0 -0 -8 1:-1.1291723 2:-0.40645658 
-0 -0 -8 1:-1.1561106 2:-0.41290672 
-0 -0 -8 1:-1.1828639 2:-0.41007207 
-0 -0 -8 1:-1.2083643 2:-0.39086646 
-0 -0 -8 1:-1.2329868 2:-0.37741095 
-0 -0 -8 1:-1.256253 2:-0.35662141 
-0 -0 -8 1:-1.2778403 2:-0.3308873 
-0 -0 -8 1:-1.2979553 2:-0.3083195 
-0 -0 -8 1:-1.3163132 2:-0.28138793 
-0 -0 -8 1:-1.3331915 2:-0.25870732 
-0 -0 -8 1:-1.3484069 2:-0.23321986 
-0 -0 -8 1:-1.3622541 2:-0.21224859 
-0 -0 -8 1:-1.3754925 2:-0.20291564 
-0 -0 -8 1:-1.3877782 2:-0.1883147 
-0 -0 -8 1:-1.3991711 2:-0.17462819 
-0 -0 -8 1:-1.4092672 2:-0.1547525 
-0 -0 -8 1:-0.55246025 2:-0.085363075 
-0 -0 -8 1:-0.55986192 2:-0.11345181 
-0 -0 -8 1:-0.56853904 2:-0.13300182 
-0 -0 -8 1:-0.57846865 2:-0.15219972 
-0 -0 -8 1:-0.58940113 2:-0.1675717 
-0 -0 -8 1:-0.60103548 2:-0.17832978 
-0 -0 -8 1:-0.61365521 2:-0.19343356 
-0 -0 -8 1:-0.62724905 2:-0.20836453 
-0 -0 -8 1:-0.64180839 2:-0.22316359 
-0 -0 -8 1:-0.65734885 2:-0.23820213 
-0 -0 -8 1:-0.67418497 2:-0.25806197 
-0 -0 -8 1:-0.69297446 2:-0.28800276 
-0 -0 -8 1:-0.71393333 2:-0.32125483 
-0 -0 -8 1:-0.73716574 2:-0.35610342 
-0 -0 -8 1:-0.76269512 2:-0.39131091 
-0 -0 -8 1:-0.79071992 2:-0.42956044 
-0 -0 -8 1:-0.82089718 2:-0.46255311 
-0 -0 -8 1:-0.85265422 2:-0.48676767 
-0 -0 -8 1:-0.88511543 2:-0.49756125 
-0 -0 -8 1:-0.91742184 2:-0.49518848 
-0 -0 -8 1:-0.94944122 2:-0.49078882 
-0 -0 -8 1:-0.98107913 2:-0.48494164 
-0 -0 -8 1:-1.0121996 2:-0.47701084 
-0 -0 -8 1:-1.0421801 2:-0.45953742 
-0 -0 -8 1:-1.0705308 2:-0.43455499 
-0 -0 -8 1:-1.0977112 2:-0.41661731 
-0 -0 -8 1:-1.12382 2:-0.4001934 
-0 -0 -8 1:-1.1487191 2:-0.38164982 
-0 -0 -8 1:-1.1723998 2:-0.36297502 
-0 -0 -8 1:-1.1948477 2:-0.34407822 
-0 -0 -8 1:-1.2107247 2:-0.33896298 
-0 -0 -8 1:-1.226623 2:-0.33286446 
-0 -0 -8 1:-1.2425622 2:-0.32646852 
-0 -0 -8 1:-1.2585471 2:-0.31944775 
-0 -0 -8 1:-1.2745743 2:-0.31156623 
-0 -0 -8 1:-1.29025 2:-0.29671821 
-0 -0 -8 1:-1.3045874 2:-0.26599135 
-0 -0 -8 1:-1.3173575 2:-0.23176076 
-0 -0 -8 1:-1.3282703 2:-0.19330896 
-0 -0 -8 1:-1.3369249 2:-0.14928232 
-0 -0 -8 1:-0.87244563 2:-0.24134516 
-0 -0 -8 1:-0.88609724 2:-0.20925018 
-0 -0 -8 1:-0.89791334 2:-0.18111569 
-0 -0 -8 1:-0.90809533 2:-0.15606818 
-0 -0 -8 1:-0.91728825 2:-0.14090782 
-0 -0 -8 1:-0.92550113 2:-0.12588601 
-0 -0 -8 1:-0.81087874 2:-0.10837648 
-0 -0 -8 1:-0.81311301 2:-0.14285052 
-0 -0 -8 1:-0.81757171 2:-0.18048721 
-0 -0 -8 1:-0.82413868 2:-0.21499248 
-0 -0 -8 1:-0.8317944 2:-0.23240069 
-0 -0 -8 1:-0.83951268 2:-0.23323223 
-0 -0 -8 1:-0.84672261 2:-0.22524158 
-0 -0 -8 1:-0.85348818 2:-0.21869412 
-0 -0 -8 1:-0.85999869 2:-0.21553715 
-0 -0 -8 1:-0.86622285 2:-0.21228759 
-0 -0 -8 1:-0.87209526 2:-0.20854847 
-0 -8 -8 1:-0.13385266 2:-0.66295829 
-0 -8 -8 1:-0.17348128 2:-0.60742238 
-0 -8 -8 1:-0.20888768 2:-0.5427046 
-0 -8 -8 1:-0.23949708 2:-0.4691768 
-0 -8 -8 1:-0.26447766 2:-0.38289908 
-0 -0 -8 1:-0.28354158 2:-0.29220935 
-0 -0 -8 1:-0.29615203 2:-0.19329131 
-0 -0 -8 1:-0.30276328 2:-0.10133639 
-0 -0 -8 1:-0.15613816 2:0.0025521988 
-0 -0 -8 1:-0.15688526 2:-0.011451549 
-0 -0 -8 1:-0.15764073 2:-0.011579659 
-0 -0 -8 1:-0.15738325 2:0.0039465107 
-0 -8 -8 1:-0.11253941 2:0.014779845 
-0 -8 -0 1:-0.10916131 2:0.017789642 
-0 -8 -8 1:-0.1057463 2:0.013841396 
-0 -8 -8 1:-0.1028027 2:0.0015686027 
-0 -8 -8 1:-0.10054782 2:-0.014204069 
-0 -8 -8 1:-0.099016627 2:-0.030504513 
-0 -8 -8 1:-0.098128773 2:-0.045528567 
-8 -8 -8 1:-0.097656719 2:-0.05709805 
-8 -8 -8 1:-0.096935791 2:-0.058788682 
-0 -0 -8 1:-1.4752779 2:-0.29175239 
-0 -0 -8 1:-1.4925024 2:-0.26401373 
-0 -0 -8 1:-1.5078914 2:-0.23588079 
-0 -0 -8 1:-1.5214768 2:-0.20823592 
-0 -0 -8 1:-1.5291285 2:-0.18081875 
-0 -0 -8 1:-1.5348262 2:-0.14853009 
-0 -0 -8 1:-0.54058127 2:-0.12759296 
-0 -0 -8 1:-0.54770327 2:-0.10916513 
-0 -0 -8 1:-0.55348588 2:-0.08863515 
-0 -0 -8 1:-0.55821924 2:-0.072552301 
-0 -0 -8 1:-0.57085541 2:-0.070599752 
-0 -0 -8 1:-0.57646428 2:-0.08597202 
-0 -0 -8 1:-0.58172603 2:-0.080651383 
-0 -0 -8 1:-0.5953749 2:-0.072487815 
-0 -0 -8 1:-0.60110974 2:-0.087902956 
-0 -0 -8 1:-0.60778784 2:-0.10236095 
-0 -0 -8 1:-0.61453553 2:-0.1034278 
-0 -0 -8 1:-0.62122699 2:-0.10256586 
-0 -0 -8 1:-0.62781576 2:-0.10099169 
-0 -0 -8 1:-0.63421244 2:-0.09804757 
-0 -0 -8 1:-0.64044535 2:-0.09553721 
-0 -0 -8 1:-0.64651524 2:-0.093038515 
-0 -0 -8 1:-0.65237723 2:-0.08985171 
-0 -0 -8 1:-0.65806824 2:-0.087231062 
-0 -0 -8 1:-0.66357852 2:-0.084460833 
-0 -0 -8 1:-0.44967313 2:-0.052791075 
-0 -0 -8 1:-0.45564671 2:-0.091562239 
-0 -0 -8 1:-0.46381315 2:-0.12517404 
-0 -0 -8 1:-0.47381673 2:-0.15333365 
-0 -0 -8 1:-0.48542868 2:-0.17798639 
-0 -0 -8 1:-0.49799892 2:-0.19267505 
-0 -0 -8 1:-0.51112078 2:-0.2011301 
-0 -0 -8 1:-0.52410218 2:-0.19897724 
-0 -0 -8 1:-0.53652074 2:-0.19034995 
-0 -0 -8 1:-0.54777106 2:-0.17244344 
-0 -0 -8 1:-0.55520578 2:-0.15344975 
-0 -0 -8 1:-0.56176496 2:-0.13679193 
-0 -0 -8 1:-0.56729776 2:-0.1181376 
-0 -0 -8 1:-0.57243295 2:-0.1095918 
-0 -0 -8 1:-0.57740387 2:-0.10468254 
-0 -0 -8 1:-0.58221479 2:-0.099719219 
-0 -0 -8 1:-0.58681181 2:-0.093787092 
-0 -0 -8 1:-0.59114026 2:-0.086897591 
-0 -0 -8 1:-0.59520106 2:-0.079932955 
-0 -0 -8 1:-0.78073459 2:-0.099829496 
-0 -0 -8 1:-0.78749042 2:-0.10355244 
-0 -0 -8 1:-0.79454598 2:-0.10814664 
-0 -0 -8 1:-0.80195012 2:-0.11348982 
-0 -0 -8 1:-0.8101237 2:-0.12528351 
-0 -0 -8 1:-0.81884009 2:-0.13360366 
-0 -0 -8 1:-0.8283795 2:-0.14621884 
-0 -0 -8 1:-0.83947044 2:-0.17000042 
-0 -0 -8 1:-0.85156473 2:-0.18537974 
-0 -0 -8 1:-0.86392725 2:-0.18949103 
-0 -0 -8 1:-0.87573873 2:-0.18104489 
-0 -0 -8 1:-0.88603107 2:-0.15775962 
-0 -0 -8 1:-0.89449241 2:-0.12969431 
-0 -0 -8 1:-0.96865309 2:-0.1235711 
-0 -0 -8 1:-0.97806141 2:-0.14420949 
-0 -0 -8 1:-0.98892542 2:-0.16652211 
-0 -0 -8 1:-1.0007041 2:-0.18054137 
-0 -0 -8 1:-1.012463 2:-0.18023992 
-0 -0 -8 1:-1.0241866 2:-0.17969715 
-0 -0 -8 1:-1.0366289 2:-0.19071417 
-0 -0 -8 1:-1.0493072 2:-0.1943308 
-0 -0 -8 1:-1.0621552 2:-0.19693351 
-0 -0 -8 1:-1.0750601 2:-0.19780462 
-0 -0 -8 1:-1.0881179 2:-0.20014749 
-0 -0 -8 1:-1.1013778 2:-0.20324651 
-0 -0 -8 1:-1.1150482 2:-0.20953832 
-0 -0 -8 1:-1.1291516 2:-0.21617517 
-0 -0 -8 1:-1.1436841 2:-0.22275169 
-0 -0 -8 1:-1.1586242 2:-0.2290004 
-0 -0 -8 1:-1.1743236 2:-0.24063858 
-0 -0 -8 1:-1.1912186 2:-0.25896309 
-0 -0 -8 1:-1.2092889 2:-0.27697957 
-0 -0 -8 1:-1.2285228 2:-0.29481555 
-0 -0 -8 1:-1.2490331 2:-0.31437892 
-0 -0 -8 1:-1.2706827 2:-0.33184129 
-0 -0 -8 1:-1.2927718 2:-0.33857878 
-0 -0 -8 1:-1.3148084 2:-0.33777415 
-0 -0 -8 1:-1.335925 2:-0.32367254 
-0 -0 -8 1:-1.3552718 2:-0.29654566 
-0 -0 -8 1:-1.3735936 2:-0.28083344 
-0 -0 -8 1:-1.3900642 2:-0.25245947 
-0 -0 -8 1:-1.404952 2:-0.22819872 
-0 -0 -8 1:-1.4190302 2:-0.21578939 
-0 -0 -8 1:-1.432703 2:-0.20957429 
-0 -0 -8 1:-1.4456455 2:-0.19838121 
-0 -0 -8 1:-1.4584604 2:-0.19642486 
-0 -0 -8 1:-1.4709431 2:-0.19133292 
-0 -0 -8 1:-1.483094 2:-0.18624724 
-0 -0 -8 1:-1.4949184 2:-0.18124369 
-0 -0 -8 1:-1.5064244 2:-0.17636245 
-0 -0 -8 1:-1.5175851 2:-0.17106876 
-0 -0 -8 1:-1.5283865 2:-0.16556279 
-0 -0 -8 1:-1.5388256 2:-0.16000864 
-0 -0 -8 1:-1.5489107 2:-0.15458312 
-0 -0 -8 1:-1.5568382 2:-0.1497203 
-0 -0 -8 1:-0.25060821 2:-0.2821493 
-0 -0 -8 1:-0.26714788 2:-0.25351794 
-0 -0 -8 1:-0.28124384 2:-0.21606095 
-0 -0 -8 1:-0.2919394 2:-0.16394022 
-0 -0 -8 1:-0.29970929 2:-0.11909585 
-0 -0 -8 1:-0.30599683 2:-0.096374515 
-0 -0 -8 1:-0.31154075 2:-0.084976522 
-0 -0 -8 1:-0.31558782 2:-0.062032946 
-0 -0 -8 1:-0.31762669 2:-0.031251579 
-0 -0 -8 1:-0.2150542 2:-0.0045055183 
-0 -0 -8 1:-0.21549426 2:-0.0067452511 
-0 -0 -8 1:-0.21609789 2:-0.0092522728 
-0 -0 -8 1:-0.21689588 2:-0.012231536 
